leo,1234
leo,1234
adsfg,adsf,adf,fdg
fgnfm,ghm,Nome: ,dfhgsdfhfdEmail: ,wt24323DataNasc: ,124636Senha: 
leo,leponchi234134,34132525,1324315,Cliente
leo,leggrgr,rg2345254,325235,Cliente
4gegh,ghgdngdf,srgrhr,fdhdhj,Cliente
rgsfaf,affq4,gwrgwrhg,wrhwrh,Cliente
rgsfaf,affq4,gwrgwrhg,wrhwrh,Cliente
rgsfaf,affq4,gwrgwrhg,wrhwrh,Cliente
rgsfaf,affq4,gwrgwrhg,wrhwrh,Profissional
hgdfh,dfhdfh,dfhdfh,dfhdfh,Cliente
sfghsdfh,fhdfh,fhdf,dfhdfh,Cliente
,E-mail,(dd/mm/yyyy),Senha,Cliente
3134,1234134,123413,1234,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
df,asf,134,2345,Cliente
df,asf,134,2345,Cliente
sdg,asf,af,asf,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Profissional
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
s,s,s,s,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
hdshd,dfhadfh,afhafdh,adfhadf,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
leo,[email],25,fbg,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
Nome,E-mail,(dd/mm/yyyy),Senha,Cliente
leo,@gmil,25/01/2006,vrebeb,Cliente
